,Tag No.,Tag State,Tag Date,Report State,Report Country,Report Date,Miles
52,AB808,MN,1998-09-05,MICH,MEXICO,1999-04-05,1772
53,AB929,MN,1998-09-06,MICH,MEXICO,1998-12-30,1772
54,AG262,,1998-09-22,MICH,MEXICO,1999-03-03,1772
55,XF435,,1998-09-03,MICH,MEXICO,1999-02-20,1772
56,AD246,MN,1998-09-03,MICH,MEXICO,1999-04-05,1746
57,AD259,MN,1998-09-10,MICH,MEXICO,1999-02-10,1746
58,YJ188,MN,1998-08-21,MICH,MEXICO,1999-02-20,1744
59,YJ401,MN,1998-08-28,MICH,MEXICO,1999-03-03,1744
60,YJ409,MN,1998-08-28,MICH,MEXICO,1999-03-01,1744
61,YK478,MN,1998-09-05,MICH,MEXICO,1999-02-19,1744
62,ZG104,IA,1998-09-20,MICH,MEXICO,1999-03-03,1717
63,QZ599,IA,1997-09-02,MICH,MEXICO,1998-04-01,1707
64,XP818,IL,1998-10-10,MICH,MEXICO,1999-02-19,1701
65,XP855,IL,1998-10-10,MICH,MEXICO,1999-02-17,1701
66,ZT039,IA,1998-08-28,MICH,MEXICO,1998-12-30,1698
67,ZT076,IA,1998-08-30,MICH,MEXICO,1999-02-10,1698
68,ZT195,IA,1998-08-30,MICH,MEXICO,1999-03-01,1698
69,ZT203,IA,1998-08-30,MICH,MEXICO,1999-02-22,1698
70,ZT280,IA,1998-08-29,MICH,MEXICO,1999-02-10,1698
71,ZT297,IA,1998-08-30,MICH,MEXICO,1999-03-10,1698
72,ZT319,IA,1998-08-30,MICH,MEXICO,1998-12-13,1698
73,CC496,VA,1998-09-21,MICH,MEXICO,1999-02-19,1689
74,ZS359,MN,1998-09-10,MICH,MEXICO,1999-04-05,1679
75,YX692,IA,1998-09-01,MICH,MEXICO,1999-02-10,1679
76,XL437,SD,1998-09-13,MICH,MEXICO,1999-04-05,1672
77,XL875,SD,1998-09-13,MICH,MEXICO,1998-12-31,1672
78,YX741,IA,1998-09-15,MICH,MEXICO,1999-03-10,1668
79,XH223,SD,1998-09-25,MICH,MEXICO,1999-02-17,1667
80,XH339,SD,1998-09-01,MICH,MEXICO,1999-02-19,1667
81,XL484,SD,1998-09-24,MICH,MEXICO,1998-12-30,1667
82,XL578,SD,1998-09-07,MICH,MEXICO,1999-02-10,1667
83,XL594,SD,1998-09-06,MICH,MEXICO,1999-02-17,1667
84,XL736,SD,1998-09-25,MICH,MEXICO,1999-02-19,1667
85,XL867,SD,1998-09-13,MICH,MEXICO,1999-04-05,1667
86,DP697,IN,1998-09-19,MICH,MEXICO,1999-02-10,1667
87,OF750,,1997-09-25,MICH,MEXICO,1999-02-10,1666
88,XY650,IA,1998-08-31,MICH,MEXICO,1999-03-03,1666
89,OB396,,1997-09-08,MICH,MEXICO,1998-04-01,1653
90,XZ017,IA,1998-09-02,MICH,MEXICO,1999-02-20,1653
91,XY888,IA,1998-09-04,MICH,MEXICO,1999-03-11,1646
92,YX616,IA,1998-09-09,MICH,MEXICO,1999-03-10,1645
93,XZ095,IA,1998-09-09,MICH,MEXICO,1999-02-19,1637
94,CF479,IA,1998-09-25,MICH,MEXICO,1999-02-10,1633
95,CF529,IA,1998-09-25,MICH,MEXICO,1999-03-03,1633
96,AS343,IL,1998-09-08,MICH,MEXICO,1998-12-28,1630
97,BX122,IA,1998-09-18,MICH,MEXICO,1999-03-01,1596
98,BX166,IA,1998-09-27,MICH,MEXICO,1999-03-10,1596
99,BX171,IA,1998-09-27,MICH,MEXICO,1999-03-11,1596
100,SF810,IA,1997-09-16,MICH,MEXICO,1999-04-05,158b
101,SG011,IA,1997-09-09,MICH,MEXICO,1998-12-16,1572
102,ZN731,IA,1998-09-11,MICH,MEXICO,1999-02-22,1567
103,ZO337,IA,1998-09-10,MICH,MEXICO,1999-03-01,153S
104,ZO503,IA,1998-09-11,MICH,MEXICO,1999-02-19,153S
105,ZO510,IA,1998-09-11,MICH,MEXICO,1999-04-05,153S
106,DO762,NE,1998-09-17,MICH,MEXICO,1999-02-17,153E
107,DQ843,IA,1998-08-23,MICH,MEXICO,1999-02-17,1532
108,DR200,IA,1998-08-23,MICH,MEXICO,1999-04-05,1532
109,BW593,NE,1998-09-27,MICH,MEXICO,1998-12-28,1526
110,ZE752,,1998-09-10,MICH,MEXICO,1999-03-24,151E
111,ZE760,,1998-09-10,MICH,MEXICO,1999-02-17,151E
112,DY261,IA,1998-09-28,MICH,MEXICO,1999-03-01,1517
113,ZA849,IA,1998-09-07,MICH,MEXICO,1999-02-17,1517
114,ZA898,IA,1998-09-14,MICH,MEXICO,1999-03-01,1517
115,DR286,IA,1998-09-26,MICH,MEXICO,1999-04-05,1517
116,XH849,IN,1998-09-05,MICH,MEXICO,1999-02-17,1506
117,ZI466,TN,1998-09-21,MICH,MEXICO,1999-03-10,1504
118,ZC043,IA,1998-09-17,MICH,MEXICO,1999-02-17,1504
119,ZN764,IA,1998-09-11,MICH,MEXICO,1999-03-01,1492
120,ZF028,NE,1998-09-23,MICH,MEXICO,1999-03-03,1481
121,ZF092,NE,1998-09-27,MICH,MEXICO,1999-04-05,1481
122,BN869,NE,1998-09-11,MICH,MEXICO,1999-02-19,1456
123,BN894,NE,1998-09-11,MICH,MEXICO,1999-02-19,1456
124,BN923,NE,1998-09-11,MICH,MEXICO,1999-02-19,1456
125,DK925,NE,1998-09-12,MICH,MEXICO,1999-02-19,1456
126,DL063,NE,1998-09-11,MICH,MEXICO,1999-02-17,1456
127,DP236,NE,1998-09-15,MICH,MEXICO,1999-02-10,1456
128,ED587,NE,1998-09-22,MICH,MEXICO,1999-03-10,1456
129,ED680,NE,1998-09-12,MICH,MEXICO,1999-02-19,1456
130,ED862,NE,1998-09-22,MICH,MEXICO,1999-02-17,1456
131,ED906,NE,1998-09-22,MICH,MEXICO,1999-02-19,1456
132,DG342,MO,1998-09-21,MICH,MEXICO,1999-03-24,1442
133,zy354,MO,1998-09-26,MICH,MEXICO,1998-12-30,1442
134,DH586,NE,1998-09-22,MICH,MEXICO,1999-04-05,1431
135,DH617,NE,1998-09-25,MICH,MEXICO,1999-03-10,1431
136,CF750,,1998-09-23,MICH,MEXICO,1998-12-30,1401
137,CF837,,1998-09-24,MICH,MEXICO,1999-02-10,1401
138,CF927,,1998-08-24,MICH,MEXICO,1999-02-17,1401
139,CH013,,1998-08-24,MICH,MEXICO,1999-02-17,1401
140,CF816,,1998-09-23,MICH,MEXICO,1999-03-10,1401
141,BJ476,KS,1998-09-23,MICH,MEXICO,1999-03-03,139S
142,AO454,MO,1998-10-10,MICH,MEXICO,1999-03-01,1391
143,WA279,MO,1998-09-27,MICH,MEXICO,1999-02-20,139C
144,WA479,MO,1998-10-10,MICH,MEXICO,1999-03-03,139C
145,CX103,MO,1998-10-02,MICH,MEXICO,1999-02-10,137S
146,CL293,KS,1998-09-25,MICH,MEXICO,1999-03-03,137E
147,CK890,KS,1998-09-24,MICH,MEXICO,1999-04-05,137E
148,CL200,KS,1998-09-24,MICH,MEXICO,1999-02-10,137E
149,CL627,KS,1998-09-25,MICH,MEXICO,1999-02-19,137E
150,CJ088,KS,1998-09-17,MICH,MEXICO,1999-04-05,137E
151,CJ165,KS,1998-09-17,MICH,MEXICO,1998-12-28,137E
152,CJ689,KS,1998-09-18,MICH,MEXICO,1999-02-10,137E
153,SZ875,KS,1997-09-16,MICH,MEXICO,1999-02-17,137E
154,CK592,KS,1998-09-22,MICH,MEXICO,1999-02-19,137E
155,CL468,KS,1998-09-28,MICH,MEXICO,1999-02-17,137E
156,CL654,KS,1998-09-25,MICH,MEXICO,1999-03-10,137E
157,CM107,KS,1998-10-01,MICH,MEXICO,1999-04-05,137E
158,CM155,KS,1998-10-01,MICH,MEXICO,1999-02-19,137E
159,CM158,KS,1998-10-01,MICH,MEXICO,1999-03-01,137E
160,CK724,KS,1998-09-24,MICH,MEXICO,1999-02-19,1375
161,CI781,KS,1998-09-15,MICH,MEXICO,1998-12-28,1375
162,CI828,KS,1998-09-16,MICH,MEXICO,1999-02-17,1375
163,CI877,KS,1998-09-16,MICH,MEXICO,1999-02-19,1375
164,CJ497,KS,1998-09-18,MICH,MEXICO,1999-03-01,1375
165,CK218,KS,1998-09-17,MICH,MEXICO,1999-03-01,1375
166,CK275,KS,1998-09-21,MICH,MEXICO,1999-02-22,1375
167,CK278,KS,1998-09-21,MICH,MEXICO,1999-02-10,1375
168,CL749,KS,1998-09-28,MICH,MEXICO,1999-02-22,1375
169,CL755,KS,1998-09-28,MICH,MEXICO,1999-02-10,1375
170,CL779,KS,1998-09-28,MICH,MEXICO,1999-02-19,1375
171,CL898,KS,1998-09-25,MICH,MEXICO,1999-02-19,1375
172,CK374,KS,1998-09-22,MICH,MEXICO,1999-02-19,1375
173,CJ631,KS,1998-09-18,MICH,MEXICO,1998-12-31,1375
174,YQ692,KS,1998-09-21,MICH,MEXICO,1999-03-01,1375
175,YQ921,KS,1998-09-17,MICH,MEXICO,1999-02-10,1375
176,YR052,KS,1998-09-21,MICH,MEXICO,1999-02-22,1375
177,CK392,KS,1998-09-22,MICH,MEXICO,1999-02-17,1375
178,CI735,KS,1998-09-17,MICH,MEXICO,1999-02-22,1375
179,CK152,KS,1998-09-18,MICH,MEXICO,1999-03-03,1375
180,CK701,KS,1998-09-24,MICH,MEXICO,1999-02-19,1375
181,CK804,KS,1998-09-24,MICH,MEXICO,1999-02-10,1375
182,CL501,KS,1998-09-25,MICH,MEXICO,1999-03-11,1375
183,CI850,KS,1998-09-16,MICH,MEXICO,1998-12-28,1375
184,CL430,KS,1998-09-25,MICH,MEXICO,1999-02-10,1375
185,CK000,KS,2008-09-01,MICH,MEXICO,1999-02-17,1375
186,CK610,KS,1998-09-22,MICH,MEXICO,1999-04-05,1375
187,CL015,KS,2008-09-01,MICH,MEXICO,1999-02-19,1375
188,TC551,KS,1997-09-17,MICH,MEXICO,1999-04-05,1374
189,XM260,KS,1998-10-11,MICH,MEXICO,1999-03-10,1374
190,RQ713,KS,1997-09-22,MICH,MEXICO,1999-02-17,1371
191,XG260,KS,1998-09-24,MICH,MEXICO,1999-02-10,1371
192,XG316,KS,1998-09-24,MICH,MEXICO,1999-01-25,1371
193,CP440,KS,1998-10-02,MICH,MEXICO,1999-02-19,1371
194,EE056,KS,1998-09-26,MICH,MEXICO,1999-04-05,1371
195,EE073,KS,1998-09-29,MICH,MEXICO,1999-02-10,1371
196,EE152,KS,1998-09-30,MICH,MEXICO,1999-02-20,1371
197,EE250,KS,1998-10-09,MICH,MEXICO,1999-03-01,1371
198,EE258,KS,1998-09-09,MICH,MEXICO,1999-02-19,1371
199,EE674,KS,1998-09-29,MICH,MEXICO,1999-03-10,1371
200,EE678,KS,1998-09-29,MICH,MEXICO,1999-03-10,1371
201,EE699,KS,1998-09-29,MICH,MEXICO,1999-03-10,1371
202,EE793,KS,1998-09-30,MICH,MEXICO,1999-03-10,1371
203,EA324,KS,1998-09-28,MICH,MEXICO,1999-02-17,1371
204,YQ438,KS,1998-09-28,MICH,MEXICO,1999-02-20,1371
205,BJ840,KS,1998-09-08,MICH,MEXICO,1999-02-17,1371
206,BJ913,KS,1998-09-17,MICH,MEXICO,1999-02-17,1371
207,XG150,KS,1998-09-11,MICH,MEXICO,1999-03-03,1370
208,AY928,KS,1998-09-05,MICH,MEXICO,1999-02-17,1370
209,SW8561,KS,1997-09-15,MICH,MEXICO,1999-02-17,1370
210,YQ055,KS,1998-09-26,MICH,MEXICO,1999-03-10,1370
211,YQ157,KS,1998-09-26,MICH,MEXICO,1999-03-03,1370
212,YQ198,KS,1998-09-26,MICH,MEXICO,1999-02-17,1370
213,BH391,KS,1998-09-20,MICH,MEXICO,1999-04-05,1370
214,XFll0,KS,1998-09-24,MICH,MEXICO,1999-02-10,1370
215,XM992,,1998-09-27,MICH,MEXICO,1999-04-05,1370
216,CE466,,1998-09-21,MICH,MEXICO,1999-04-05,1370
217,CE470,,1998-09-21,MICH,MEXICO,1999-02-22,1370
218,CE514,,1998-09-23,MICH,MEXICO,1999-02-10,1370
219,CE754,,1998-10-01,MICH,MEXICO,1999-03-10,1370
220,CE841,,1998-10-01,MICH,MEXICO,1999-03-01,1370
221,BJ217,KS,1998-09-26,MICH,MEXICO,1999-02-17,1359
222,EB214,KS,1998-09-30,MICH,MEXICO,1999-03-03,1353
223,BN170,KS,1998-09-24,MICH,MEXICO,1999-02-19,1345
224,YR892,KS,1998-09-23,MICH,MEXICO,1999-03-03,1345
225,YR939,KS,1998-09-22,MICH,MEXICO,1999-02-22,1345
226,YT667,KS,1998-10-05,MICH,MEXICO,1999-02-22,1345
227,YT686,KS,1998-09-06,MICH,MEXICO,1999-03-03,1345
228,AJ313,KS,1995-09-25,MICH,MEXICO,1996-02-17,1340
229,CQ977,KS,1998-09-21,MICH,MEXICO,1999-02-17,1338
230,CR013,KS,1998-09-21,MICH,MEXICO,1999-02-19,1338
231,CR242,KS,1998-09-24,MICH,MEXICO,1999-02-19,1338
232,YR231,,1998-09-15,MICH,MEXICO,1999-03-10,1335
233,YU858,,1998-09-21,MICH,MEXICO,1999-02-17,1335
234,YU162,,1998-09-21,MICH,MEXICO,1999-03-03,1335
235,YR835,,1998-09-21,MICH,MEXICO,1999-02-22,1335
236,YU499,,1998-09-29,MICH,MEXICO,1999-02-19,1335
237,YR581,,1998-09-28,MICH,MEXICO,1999-02-17,1335
238,RF266,,1997-09-13,MICH,MEXICO,1999-02-17,1335
239,YR238,,1998-09-15,MICH,MEXICO,1999-03-03,1335
240,YU158,,1998-09-16,MICH,MEXICO,1999-02-10,1335
241,YU386,,1998-09-29,MICH,MEXICO,1999-02-20,1335
242,YR553,,1998-09-27,MICH,MEXICO,1999-03-01,1335
243,YW037,,1998-09-28,MICH,MEXICO,1999-02-19,1335
244,YR409,,1998-09-20,MICH,MEXICO,1999-03-24,1335
245,XR081,KS,1998-09-19,MICH,MEXICO,1999-04-05,1326
246,BZ209,KS,1998-09-22,MICH,MEXICO,1998-12-31,1322
247,BX495,KS,1998-09-29,MICH,MEXICO,1999-02-10,1322
248,BX533,KS,1998-10-05,MICH,MEXICO,1999-02-17,1322
249,XR208,KS,1998-10-07,MICH,MEXICO,1999-02-10,1322
250,EP914,KS,1998-10-01,MICH,MEXICO,1999-03-03,1321
251,ZB728,KS,2008-09-01,MICH,MEXICO,1999-03-01,1321
252,ZB731,KS,2008-09-01,MICH,MEXICO,1999-03-10,1321
253,XW168,,1998-09-17,MICH,MEXICO,1999-02-10,1310
254,XW181,,1998-09-17,MICH,MEXICO,1999-02-17,1310
255,EB829,KS,1998-10-03,MICH,MEXICO,1999-04-05,1308
256,EB836,KS,1998-10-04,MICH,MEXICO,1999-02-19,1308
257,EB845,KS,1998-10-04,MICH,MEXICO,1999-03-01,1308
258,DT746,KS,1998-09-28,MICH,MEXICO,1999-03-10,1307
259,CQ166,KS,1998-09-18,MICH,MEXICO,1999-02-22,1307
260,CQ167,KS,1998-09-18,MICH,MEXICO,1999-02-19,1307
261,CR317,KS,1998-09-19,MICH,MEXICO,1999-02-20,1307
262,CR427,KS,1998-09-23,MICH,MEXICO,1999-02-17,1307
263,CR505,KS,1998-09-19,MICH,MEXICO,1999-02-10,1307
264,CR521,KS,1998-09-19,MICH,MEXICO,1999-01-27,1307
265,AU889,KS,1998-09-17,MICH,MEXICO,1998-12-28,1307
266,AW038,KS,1998-09-21,MICH,MEXICO,1999-02-17,1307
267,EG569,KS,1998-09-24,MICH,MEXICO,1999-03-03,1307
268,BQ881,,1998-09-29,MICH,MEXICO,1999-02-17,1304
269,BK638,KS,1998-09-16,MICH,MEXICO,1999-02-10,1301
270,EG675,KS,1998-09-18,MICH,MEXICO,1999-03-01,1301
271,BK681,KS,1998-09-17,MICH,MEXICO,1999-03-03,1301
272,EL753,KS,1998-09-28,MICH,MEXICO,1999-04-05,1301
273,BK356,KS,1998-09-15,MICH,MEXICO,1999-02-17,1301
274,BK174,KS,1998-09-19,MICH,MEXICO,1999-03-01,1301
275,EL486,KS,1998-09-26,MICH,MEXICO,1999-02-17,1301
276,EL411,KS,1998-09-22,MICH,MEXICO,1999-03-03,1301
277,EL316,KS,1998-09-24,MICH,MEXICO,1999-02-10,1301
278,EL292,KS,1998-09-27,MICH,MEXICO,1999-02-22,1301
279,EL951,KS,1998-09-24,MICH,MEXICO,1999-03-01,1301
280,CI310,KS,1998-09-18,MICH,MEXICO,1999-02-17,1297
281,EC036,KS,1998-09-29,MICH,MEXICO,1999-03-11,1297
282,EC080,KS,1998-09-29,MICH,MEXICO,1999-02-10,1297
283,EC191,KS,1998-09-29,MICH,MEXICO,1999-03-11,1297
284,CG196,KS,1998-09-16,MICH,MEXICO,1998-12-28,1297
285,CG352,KS,1998-09-17,MICH,MEXICO,1998-12-30,1297
286,CG365,KS,1998-09-17,MICH,MEXICO,1999-02-10,1297
287,EC728,KS,1998-09-30,MICH,MEXICO,1999-02-19,1297
288,EC860,KS,1998-09-29,MICH,MEXICO,1999-02-20,1297
289,CI578,KS,1998-09-21,MICH,MEXICO,1999-04-05,1297
290,CI557,KS,1998-09-21,MICH,MEXICO,1999-03-10,1297
291,ED220,KS,1998-09-29,MICH,MEXICO,1999-02-10,1297
292,CF972,KS,1998-09-21,MICH,MEXICO,1999-02-17,1297
293,CI567,KS,1998-09-21,MICH,MEXICO,1999-03-24,1297
294,CI672,KS,1998-09-21,MICH,MEXICO,1999-03-24,1297
295,CI685,KS,1998-09-21,MICH,MEXICO,1999-02-19,1297
296,AS384,KS,1998-09-15,MICH,MEXICO,1999-02-19,1293
297,AS405,KS,1998-09-15,MICH,MEXICO,1998-12-28,1293
298,AU619,KS,1998-09-16,MICH,MEXICO,1999-04-05,1293
299,AU705,KS,1998-09-17,MICH,MEXICO,1999-02-19,1293
300,DU937,KS,1998-09-23,MICH,MEXICO,1999-03-10,1293
301,DW102,KS,1998-09-21,MICH,MEXICO,1998-12-28,1293
302,EN217,KS,1998-09-27,MICH,MEXICO,1999-03-10,1293
303,EN236,KS,1998-09-27,MICH,MEXICO,1999-02-10,1293
304,EN269,KS,1998-09-27,MICH,MEXICO,1999-02-20,1293
305,EN282,KS,1998-09-27,MICH,MEXICO,1999-03-01,1293
306,BQ941,KS,1998-09-17,MICH,MEXICO,1999-02-22,1293
307,BQ985,KS,1998-09-17,MICH,MEXICO,1999-04-05,1293
308,DU968,KS,1998-09-23,MICH,MEXICO,1999-02-20,1293
309,DU979,KS,1998-09-23,MICH,MEXICO,1999-02-19,1293
310,YR161,KS,1998-09-26,MICH,MEXICO,1999-02-17,1291
311,EH506,KS,1998-09-26,MICH,MEXICO,1999-02-17,1285
312,DQ466,KS,1998-09-19,MICH,MEXICO,1999-02-19,1285
313,BX683,KS,1998-09-17,MICH,MEXICO,1999-03-03,1276
314,BZ263,KS,1998-09-18,MICH,MEXICO,1999-04-05,1276
315,ZN678,KS,1998-09-18,MICH,MEXICO,1999-02-19,1276
316,AP281,KS,1998-09-24,MICH,MEXICO,1999-02-19,1276
317,AP134,KS,1998-09-19,MICH,MEXICO,1998-12-28,1274
318,DO279,,1998-09-23,MICH,MEXICO,1999-03-10,1265
319,DO286,,1998-09-23,MICH,MEXICO,1999-02-17,1265
320,CD533,,1998-10-05,MICH,MEXICO,1999-02-17,1265
321,CD560,,1998-10-07,MICH,MEXICO,1999-03-11,1265
322,CD679,,1998-09-27,MICH,MEXICO,1999-03-10,1265
323,BL165,KS,1998-09-16,MICH,MEXICO,1999-04-05,1263
324,XZ531,KS,1998-09-28,MICH,MEXICO,1999-02-22,1263
325,XZ934,KS,1998-09-15,MICH,MEXICO,1999-02-10,1263
326,CQ501,KS,1998-09-26,MICH,MEXICO,1999-03-01,1263
327,ZO382,KS,1998-09-23,MICH,MEXICO,1999-02-17,1263
328,DP828,KS,1996-09-21,MICH,MEXICO,1998-12-15,1263
329,ZB298,KS,1998-09-28,MICH,MEXICO,1999-03-11,1263
330,ZB347,KS,1998-09-28,MICH,MEXICO,1999-03-03,1263
331,EO292,KS,1998-09-29,MICH,MEXICO,1999-03-11,1263
332,EO305,KS,1998-09-28,MICH,MEXICO,1999-02-22,1263
333,EP697,KS,1998-10-01,MICH,MEXICO,1999-03-01,1263
334,EP740,KS,1998-10-01,MICH,MEXICO,1999-03-10,1263
335,DK264,KS,1998-09-30,MICH,MEXICO,1999-04-05,1263
336,DK273,KS,1998-09-30,MICH,MEXICO,1999-02-20,1263
337,XT805,KS,1998-09-28,MICH,MEXICO,1999-02-22,1259
338,CH834,KS,1998-09-24,MICH,MEXICO,1999-02-22,1254
339,CH933,KS,1998-09-22,MICH,MEXICO,1999-03-01,1254
340,XT852,KS,1998-09-30,MICH,MEXICO,1999-04-05,1252
341,DY436,KS,1998-09-24,MICH,MEXICO,1999-02-17,1252
342,DY465,KS,1998-09-26,MICH,MEXICO,1999-03-01,1252
343,DY469,KS,1998-09-26,MICH,MEXICO,1999-02-22,1252
344,EP671,KS,1998-10-06,MICH,MEXICO,1999-02-10,1252
345,XW389,KS,1998-09-17,MICH,MEXICO,1999-02-10,1252
346,EA253,KS,1998-09-29,MICH,MEXICO,1999-04-05,1246
347,XS207,KS,1998-10-03,MICH,MEXICO,1999-03-10,1234
348,AK463,FL,1998-10-24,MICH,MEXICO,1999-02-10,1232
349,CP827,KS,1998-09-23,MICH,MEXICO,1999-02-22,1231
350,BR096,,1998-09-25,MICH,MEXICO,1999-03-01,1220
351,ES991,,1998-10-05,MICH,MEXICO,1999-03-03,1220
352,BR342,,1998-10-01,MICH,MEXICO,1999-03-24,1220
353,DR498,,1998-10-08,MICH,MEXICO,1999-02-22,1162
354,AZ307,,1998-10-08,MICH,MEXICO,1999-03-01,1136
355,UT680,OK,1998-09-26,MICH,MEXICO,1999-02-22,1112
356,HV669,OK,1996-10-04,MICH,MEXICO,1997-01-01,1111
357,ZK455,OK,1998-10-12,MICH,MEXICO,1999-02-19,1111
358,ZK457,OK,1998-10-12,MICH,MEXICO,1998-12-31,1111
359,ZK478,OK,1998-10-15,MICH,MEXICO,1999-03-01,1111
360,AS598,OK,1998-10-13,MICH,MEXICO,1999-03-24,1110
361,BE132,OK,1998-10-14,MICH,MEXICO,1999-03-10,1110
362,ZH768,OK,1998-10-06,MICH,MEXICO,1999-02-22,1110
363,ZH843,OK,1998-10-07,MICH,MEXICO,1999-03-10,1110
364,ZH984,OK,1998-10-08,MICH,MEXICO,1999-02-10,1110
365,ZI015,OK,1998-10-08,MICH,MEXICO,1999-02-22,1110
366,BE229,OK,1998-10-12,MICH,MEXICO,1999-03-13,1110
367,BL828,OK,1998-10-08,MICH,MEXICO,1998-12-28,1110
368,BL833,OK,1998-10-08,MICH,MEXICO,1999-02-17,1110
369,BM033,OK,1998-10-09,MICH,MEXICO,1998-12-12,1110
370,BM121,OK,1998-10-09,MICH,MEXICO,1999-02-19,1110
371,BD183,OK,1998-10-12,MICH,MEXICO,1999-02-19,1110
372,BD229,OK,1998-10-12,MICH,MEXICO,1999-03-10,1110
373,BE515,OK,1998-10-07,MICH,MEXICO,1999-02-19,1110
374,BB098,OK,1998-10-09,MICH,MEXICO,1999-03-03,1110
375,BBlll,OK,1998-10-08,MICH,MEXICO,1999-02-17,1110
376,BB118,OK,1998-10-08,MICH,MEXICO,1999-02-22,1110
377,BB604,OK,1998-10-08,MICH,MEXICO,1999-02-17,1110
378,BB838,OK,1998-10-08,MICH,MEXICO,1999-02-22,1110
379,BC405,OK,1998-10-11,MICH,MEXICO,1999-02-10,1110
380,QL472,OK,1997-10-07,MICH,MEXICO,1999-03-10,1110
381,BC510,OK,1998-10-13,MICH,MEXICO,1999-02-19,1110
382,BC552,OK,1998-10-13,MICH,MEXICO,1999-02-19,1110
383,AX277,OK,1998-10-08,MICH,MEXICO,1999-03-01,1110
384,DK548,AR,1998-10-11,MICH,MEXICO,1999-03-01,1096
385,DK600,AR,1998-10-15,MICH,MEXICO,1999-03-03,1096
386,ZG854,OK,1998-10-08,MICH,MEXICO,1998-12-28,1095
